,articleTitle,articleTitle2,abstractInfo,authorInfo,deeplink,absmobilelinktract
75,코로나19가 한육우 시장 및 한육우 농가 인력수요에 미치는 영향분석,An Analysis of the Impact of Coronavirus Disease (COVID-19) on the Korean Beef Cattle Market and Farm Labor Demand for Korean Beef Cattle,"The Coronavirus disease (COVID-19), first identified in China in December 2019, has widely spread worldwide and is an ongoing pandemic. It is expected that the ripple effect of COVID-19 on the global economy including the agricultural sector will increase substantially if not properly controlled shortly. This study examines the potential impact of COVID-19 on the Korean beef cattle sector and farm labor demand for Korean beef cattle using a dynamic partial equilibrium model. The agricultural production value and farm labor demand for Korean beef cattle in the scenario assuming pessimistic GDP growth rate (-1.2% in 2020) with no direct supply shocks fell by up to 4.00% and 0.67%, respectively, compared to the baseline which represents the future without COVID-19 outbreak. On the other hand, the agricultural production value and farm labor demand for Korean beef cattle in the scenario assuming both pessimistic GDP growth rate and supply shocks (-12.7% beef imports and + 2.4% feed cost in 2020) increased by up to 12.08% and 1.99%, respectively, compared to the baseline.","김인석
전남대학교 농업경제학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202023258046736,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202023258046736&amp;type=mobile
76,서울시립병원의 코로나19 대응을 통해 본 공공병원의 시사점 고찰,The Response of the Seoul Municipal Hospitals against COVID-19 and Its Implications for Public Hospitals,"Purpose: The purpose of the study is to suggest the main functions and implications of public hospitals to effectively respond to the future epidemic crisis based on analyzing the accessibility to designated Coronavirus Disease 2019 (COVID-19) medical institutions of Seoul and examining the main features of the quarantine of Seoul municipal hospitals. Method: To analyze the response and function of Seoul municipal hospitals, we reviewed the Infectious Disease Control and Prevention ACT, 258 articles of Seoul Metropolitan Government press releases from January to the end of April, 48 articles of Seoul Metropolitan Government's daily newsletters, 2019 Health Bureau Budget report. We also referred to internal data of Seoul Children's Hospital, Seoul Seobuk Hospital, and Seoul Eunpyeong Hospital during the same period. Besides, the accessibility to medical institutions was analyzed by using the COVID-19 data which was announced daily basis. Results: The accessibility of COVID-19 patients living in the Southeastern part of Seoul to a medical institutions was 16.2km on a distance basis, and it was the lowest accessibility among four regions of Seoul since it took about 40 minutes by car. On the other hand, patients living in the Northeast part had the highest accessibility, as the access to medical institutions was 10.7km and 27 minutes by car. Also, the main functions of the municipal hospital of Seoul against COVID-19 were to shift the public hospital function to COVID-19 patients only hospitals, to perform the epidemiological investigation by medical doctors, and to support the operation of self-isolation facilities, community treatment centers and triage rooms of community health centers. Conclusion: Through the experience of COVID-19, we suggested that the functions of public hospitals will be reorganized as the reinforcement of infectious disease treatment and mental health for quarantined patients, cooperation with private hospitals, supporting for strengthening community health capacity and preparation for another epidemic.","손창우
서울연구원 도시사회연구실",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202029062617525,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202029062617525&amp;type=mobile
77,코로나19 대응조치에 관한 공공도서관 사서인식 조사연구,A Study on the Librarians' Perception of Public Library about the Response to the COVID-19,"코로나19 대유행이 장기화됨에 따라 비대면 사회로 전환되고 있으며, 이는 국내외 도서관계의 서비스 방법론에도 영향을 미치고 있다. 이에 본 연구에서는 공공도서관의 코로나19 대응조치에 관한 사서인식을 조사하였으며, 분석된 결과를 토대로 신종 감염병이 확산 및 장기화되고 있는 상황에서의 공공도서관의 대응방안을 제안하였다. 구체적으로 살펴보면, 첫째, 유행성 질병에 대해 공동으로 대응하는 국가 중심의 도서관 대책 마련, 둘째, 정부 차원의 예산 지원을 통한 다양하고 체계적인 공공도서관 비대면 및 온라인서비스 강화, 셋째, 직원 및 이용자 측면에서의 철저한 방역 및 선제적 대응, 넷째, 정보불평등 계층의 디지털 문화 격차를 해소하기 위한 도서관서비스 확대를 제안하였다.","노영희
장로사
건국대학교 문헌정보학과
숭의여자대학교 문헌정보과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028161261050,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028161261050&amp;type=mobile
78,출입 통제에 활용 가능한 딥러닝 기반 마스크 착용 판별,Deep learning based face mask recognition for access control,"전 세계적으로 유행하며 수많은 확진자와 사망자를 발생시킨 코로나바이러스-19(COVID-19)는 일상에서 사람 간 전염이 가능하여 국민들을 불안과 공포에 떨게 하고 있다. 감염을 최소화하기 위해서는 건물 출입시 마스크 착용이 필수적이지만 일부 사람들은 여전히 마스크 없이 얼굴을 노출시킨 채 건물에 출입하고 있다. 본 논문에서는 효율적인 출입 통제를 위해 얼굴에 마스크를 착용했는지 여부를 자동으로 판별하는 방법을 제안한다. 제안 방법은 양쪽 눈 영역을 검출하고 눈 위치를 참조하여 마스크 착용 영역(양쪽 눈 아래 얼굴 영역)을 예측한다. 이 때 마스크 착용 영역을 보다 정확히 예측하기 위해 양쪽 눈 위치가 수평이 되도록 얼굴 영역을 회전하여 정렬한다. 정렬된 얼굴 영역에서 추출된 마스크 착용 영역은 이미지 분석에 특화된 딥러닝 기법인 CNN(Convolutional neural network)을 통해 마스크 착용 여부(착용 또는 미착용)를 최종 판별한다. 총 186장의 테스트 이미지에 대해 실험한 결과, 98.4%의 판별 정확도를 보였다.","이승호
한국기술교육대학교 융합학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202025164427722,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202025164427722&amp;type=mobile
79,제언 - 코로나19에서 건강한 일터를 만들기 위한 정책적 방향,,,"김준연
대한산업보건협회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758833707,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758833707&amp;type=mobile
80,"코로나-19 대유행 시 간호대학생의 신종감염병에 대한 인식과 윤리 인식, 윤리적 의사결정","Awareness about pandemic influenza, Ethical Awareness, and Ethical Decision-making among Nursing Students in the situation of COVID-19 pandemic.","본 연구는 코로나-19로 인한 신종감염병 대유행 상황에서 간호대학생의 신종감염병에 대한 인식과 윤리 인식, 윤리적 의사결정 수준을 파악하기 위한 서술적 조사연구이다. 연구대상자는 H읍과 Y시의 간호대학생 3, 4학년 194명이며 2020년 5월 1일부터 6월 20일까지 자료를 수집, SPSS 24.0 프로그램을 이용하여 분석하였다. 연구결과 연구대상자의 신종감염병에 대한 인식은 보통수준이며 윤리 인식과 윤리적 의사결정은 높은 수준이었다. 본인이나 가족의 신종감염병 감염경험이 있는 대상자가 그렇지 않은 대상자보다 윤리 인식과 윤리적 의사결정 수준이 더 높았다. 신종감염병에 대한 인식은 신종감염병 관련 윤리 인식(r=.291, p&lt;.001), 윤리적 의사결정(r=.143, p=.046)과 양의 상관이 있고, 감염병 관련 윤리 인식은 윤리적 의사결정과 양의 상관(r=.274, p&lt;.001)이 있었다. 본 연구 결과를 바탕으로 감염병 대유행 시 간호대학생들의 올바른 윤리적 의사결정을 돕기 위한 교육 프로그램 개발을 제안한다.","박미화
혜전대학교 간호학부",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031064817457,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031064817457&amp;type=mobile
81,대학 원격강의 프로그램의 사용성 연구 -Zoom과 Webex Meetings를 중심으로-,A Study on the Usability of University Remote Lecture -Focusing on Zoom and Webex Meetings-,"본 연구는 대학 원격강의의 질을 높이기 위한 연구의 발판이 되도록 현재 사용되는 대표적인 두 개의 화상 미팅서비스의 사용성 평가를 하는 것이다. 기능을 중심으로 분석하기 위해 카노모델(Kano)을 기반으로 한 질문지를 설계하여 반구조적 심층면담을 실시해 정성적인 접근을 꾀하였다. 두 서비스의 1차원적 기능인 화면공유 기능이 중요하게 여겨지고 있었고 매력적인 기능들은 비교적 다양한 방향성을 갖고 있었다. 꼭 있어야 할 기능인 카메라, 마이크의 경우 사용자에 따른 장비로 인해 질의 격차가 컸다. 대체할 타 플랫폼이 존재하는 업로드/다운로드 기능과 교육적 목적과 거리가 있는 예약하기, 전화걸기 기능들은 활용가치가 낮았다. 웹엑스는 전체적인 노후 된 UI가, 줌은 일방적인 음소거 기능이 원치 않는 기능으로 조사되었다. 그리고 이러한 결과를 분석해서 도출한 결론으로 개발 방향성을 다섯 가지로 제시하였다. 코로나-19에 따른 장기적인 교육 운영 방식을 고민해야 하는 상황에서 본 연구가 이러한 화상미팅 서비스가 교육용으로 개발되는 발판이 되도록 지속적인 연구로 이어져야 할 것이다.","신준
김승인
홍익대학교 국제디자인전문대학원 디자인학 전공
홍익대학교 국제디자인전문대학원 디지털미디어디자인 전공",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031064817490,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031064817490&amp;type=mobile
82,코로나19 원격 교육에서 외로움과 유튜브 과다사용이 대학생활적응에 미치는 영향에 대한 탐색적 연구,An Exploratory Study on Effects of Loneliness and YouTube Addiction on College Life Adjustment in the Distance Education During COVID-19,"본 연구의 목적은 코로나19 원격 교육 환경에서 대학생들의 외로움과 유튜브 과다사용이 대학생활적응과 어떠한 관계가 있는가를 파악하는 것이다. 이를 위하여 본 연구는 외로움과 유튜브 과다사용이 사회 적응 및 학업 적응에 미치는 영향을 파악하는 연구모형을 개발하였다. 본 논문은 온라인 설문조사를 실시하여 95개의 설문조사 데이터를 최종 분석에 적용하였다. 설문 데이터는 구조 방정식 모형을 사용하여 분석하였다. 분석결과는 다음과 같다. 첫째, 외로움이 많을수록 대학 사회 적응과 학업 적응이 낮은 것으로 나타났다. 둘째, 유튜브 과다사용이 많을수록 대학 사회 적응이 낮은 것으로 나타났다. 결론적으로 외로움과 유튜브 과다사용은 대학생활적응을 예측하는 유의한 변인인 것으로 나타났다. 본 연구의 결과는 대학생들이 외로움 관리와 유튜브를 사용을 적절하게 할 수 있도록 돕는 환경 조성과 제도적 지원의 필요성을 시사하고 있다.","이종만
동양미래대학교 경영학부 경영정보학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202022560455141,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202022560455141&amp;type=mobile
83,감염병 상황에서의 도서관 서비스 지속가능성에 대한 연구,A Study on the Sustainability of Library Service in the Situation of Infectious Diseases,도서관은 정보유통을 담당하는 사회적 공기이다. 도서관은 재난상황에서도 사회 통합에 기여할 수 있도록 서비스 제공의 지속가능성을 확보할 필요가 있다. 최근 발생한 코로나 19 바이러스의 확산에 따라 감염을 예방하기 위해 도서관을 폐쇄하고 이용자의 방문을 중단시킨 바 있다. 본고는 예상치 못한 재난 상황에서의 국내외 도서관계의 대응을 살펴보고 지속가능성을 확보할 수 있는 서비스 방안과 방안 수립시의 고려해야할 기본원칙을 제시하였다.,"김성원
충남대학교 문헌정보학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202016151584934,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202016151584934&amp;type=mobile
84,코로나19 확산이 동북아 공항 네트워크 중심성 지수에 미친 영향: 소셜 네트워크 분석을 중심으로,Effects of the COVID-19 spread on the Northeast Asia Airport Network Centrality: Using Social Network Analysis,"본 연구는 코로나19의 세계적 대유행(Pandemic)으로 인한 동북아시아 공항 네트워크의 구조적 변화를 분석하고 공항 경쟁력 향상에 도움을 줄 수 있는 정책 제언을 도출하고자 하였다. 이를 위해 소셜 네트워크 분석(Social Network Analysis; SNA)을 이용하여 코로나19 전후 네트워크의 중심성 분석을 시행하고 네트워크를 시각화하였다. 이를 위해 2019년 3월 4~10일 및 2020년 3월 9~15일 각 일주일간의 동북아시아 공항 국제선 전체를 대상으로 출발&amp;#183;도착하는 노선을 OAG(Official Airline Guide)의 Schedules Analyzer Database를 통해 추출하였다. 분석 결과 코로나19 사태 이후 동북아 공항 네트워크의 노드와 링크, 밀도가 감소한 것으로 나타났다. 전반적인 네트워크 밀도 감소 속에서도 인천공항의 중심성은 상대적으로 덜 감소한 것으로 확인되었다. 수요 급감을 겪고 있는 항공운송산업의 위기 극복을 위해 정부 및 공항의 적극적 지원이 필요할 것이다. 본 연구 결과는 코로나19 확산이 동북아시아 공항 네트워크의 중심성 지수에 미친 영향을 분석하여 향후 수요 회복 시 전략 수립에 필요한 실무적 시사점을 제시하였다는 점에서 의의를 갖는다.","신태진
김석
정세연
인천국제공항공사 공항산업기술연구원
인천국제공항공사 공항산업기술연구원
인천국제공항공사 공항산업기술연구원",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202015762902826,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202015762902826&amp;type=mobile
85,뉴스 빅데이터를 활용한 코로나19 언론보도 분석 :토픽모델링 분석을 중심으로,COVID-19 News Analysis Using News Big Data : Focusing on Topic Modeling Analysis,"본 연구의 목적은 최근 확산되고 있는 코로나19의 뉴스 빅데이터를 활용하여 언론을 통해 사회적으로 형성되고 있는 주요 의제가 무엇이며 어떻게 변화하는지 파악해, 추후 언론보도의 방향성을 제안하는 것이다. 이를 위해 2019년 12월 31일부터 2020년 3월 11일까지 보도된 47,816건의 뉴스 빅데이터를 감염병 위기경보 4단계(관심-주의-경계-심각)를 기준으로 4개 시기로 구분하여 토픽모델링 분석을 실시해, 총 20개의 토픽을 도출하였다. 토픽 모델링 분석 결과를 토대로, 본 연구에서는 다음 사항들을 제안하였다. 첫째, '불안', '공포' 등의 자극적인 표현을 자제하고 중립적이고 객관적인 보도용어 사용이 필요하다. 둘째, 단순 사건보도식 뉴스제작을 탈피하여, 더욱 심층적이고 맥락적인 뉴스 제작이 요구된다. 셋째, 감염병 관련 상황별 세부 위기커뮤니케이션 매뉴얼 마련이 필요하다. 넷째, 시민주도의 위기 극복노력을 중점적으로 조명하는 보도가 필요하다. 본 연구는 코로나19 뉴스 빅데이터를 토픽모델링 분석방법을 활용하여 분석한 최초의 논문이라는 학술적 의의와 국가 위기커뮤니케이션 정책개발의 기초자료로 활용될 수 있는 정책적 의의를 가진다.","김태종
한국청소년정책연구원 청소년정책분석평가센터",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202016263392770,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202016263392770&amp;type=mobile
86,아키살롱 - 코로나19와 같은 집단 감염병에 대응하는 건축,Archisalon - Architecture that responds to cluster's infection such as COVID-19,,"김미현
임대근
주평화
홍성훈
전남대학교 건축도시설계전공
금오공과대학교 건축학과
전남대학교 건축도시설계전공
인제대학교 건축학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058355987044,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058355987044&amp;type=mobile
87,"Social Impacts of COVID-19 and SDGs Policy Issues - in case of Korea, China and Japan -",코로나19의 사회영향과 SDGs 대응과제 - 한 · 중 · 일을 중심으로 -,,"Kim, Jihyun
Park, Jiyoon",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART103449273,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=NART[phone]&amp;type=mobile
88,코로나19로 인한 충북의 농촌융복합산업(6차산업) 실태와 활성화방안,,,"이승욱
충북6차산업활성화 지원센터",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202029462559417,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202029462559417&amp;type=mobile
89,작업치료 전공 학생들의 코로나19로 인한 실습 중단 경험: 현상학적 연구,Occupational Therapy Student's Experience of Interruption of Fieldwork Practice due to COVID19 : Phenomenological Study,"연구의 목적은 코로나19로 인하여 실습이 중단된 작업치료학 전공 대학생들의 경험의 의미를 파악하고, 추후 대책 마련을 위한 기초로 활용하는 것이다. 본 연구는 현상학적 연구로, 코로나바이러스감염증-19로 인하여 실습이 중단된 작업치료학과 학생 총 7명을 대상으로 하였다. 연구자는 전화로 코로나바이러스바이러스감염증-19와 관련하여 실습 중 경험에 대하여 면담을 실시하고 면담내용은 Colaizzi(1978) 자료 분석에 따라 분석하였다. 면담 결과, 17개의 주제, 6개의 주제모음, 2개의 범주로 조직화하였다. 주제모음은 무관심기, 문제인식기, 방황기, 대처기, 후유기, 대처에 대한 기대이었다. 코로나바이러스감염증-19에 대한 문제를 인식한 이후에는 혼란스럽고 답답한 상황을 경험하였고, 실습 중단 과정에서는 불안감, 아쉬움 등을 경험하였다. 학생들은 모든 학교가 동시에 일괄적이고 빠른 대처를 시행하기를 기대하였다. 추후 이와 같은 사태를 대비하여 임상기관, 협회 및 학교가 빠르게 대책을 마련하고 동시에 시행할 수 있는 체계적인 소통 및 전달체계가 필요하다.","정남해
동서대학교 작업치료학과",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028959353950,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202028959353950&amp;type=mobile
90,코로나바이러스 재택근무 안전보건 - 코로나바이러스로 재택근무 시 안전보건 확보,,,김수근,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758833611,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758833611&amp;type=mobile
91,A Study on Problem Analysis for Safe onLine Video Platform Use,,"2020년 상반기에 코로나 바이러스 감염증(코로나19) 확산 여파로 전 세계적으로 바이러스의 확산을 예방하는 차원에서 학교에서는 비대면 으로 온라인 실시간 수업이 시작하였다. 대부분의 기업 및 학교에서는 온라인 화상 회의 플랫폼을 이용하여 주도적인 회의를 진행하였고, 학교에서도 온라인 수업이 진행되었다. 본 논문 연구는 화상회의에 대한 플랫폼 수요는 높아졌지만 온라인 화상 회의/수업 환경에서 다양하고 유용한 화상회의 프로그램을 이용할 때 제3자의 개입으로 개인정보 유출, 회의 자료 유출, 자료 공유에 대한 문제점을 검토하여 개선하고자 한다. 이 논문에서는 우리는 화상회의 보안 이슈에 대한 안전한 4가지 방법을 제안한다. 1장은 연구의 배경과 목적, 2장에서는 관련 연구로 기존의 온라인 회의 프로그램의 특징에 대해서 살펴보고 3장에서는 온라인 회의 프로그램이 안고 있는 장. 단점을 비교하여 문제점을 분석하였다. 특히, 온라인 화상회의에 대한 다양한 플랫폼 이용 시 관리적인 측면과 보안적인 측면에서 발생할 수 있는 보안 이슈에 대한 문제점을 살펴보고 안전한 대응방안을 제시하였고 4장에서 결론으로 마무리하였다.","Choi, Hee-Sik
Cho, Yang-Hyun
Dept. of Computer Science and Engineering, Sahmyook University
Dept. of Computer Science and Engineering, Sahmyook University",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031458603104,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202031458603104&amp;type=mobile
92,"국제산업보건동향 - 국제, ILO 코로나19에 대응하는 사회&amp;#183;경제 방안 발표",,,"대한산업보건협회
대한산업보건협회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758858923,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202063758858923&amp;type=mobile
93,"이달의 육계전망 - 복 경기 불구! 닭고기 생산량 과잉, 코로나19 확산 영향으로 닭고기 소비 감소",,,"대한양계협회
대한양계협회",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058853212415,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058853212415&amp;type=mobile
94,"건축담론 - 코로나19 이후 뉴노멀 시대, 건축과 도시를 위한 질문들","Architecture Discussion - In the New Normal Era after COVID 19, Questions for architecture and cities",,"조남호
(주)솔토지빈 건축사사무소",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058355986963,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058355986963&amp;type=mobile
95,"건축담론 - 포스트 코로나 시대의 건축과 도시 _ 조립식 건축, 온라인 회의&amp;#8943;키워드는 '비대면'","Architecture Discussion - Post-Corona Architecture and City _ Prefabricated Building, Online Conference&amp;#8943;The Keyword is 'Untact'",,이유리,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058355986967,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202058355986967&amp;type=mobile
96,지역사회와 함께 하는 코로나19(COVID-19) 극복,Overcoming the COVID-19 Epidemics with Communities in Korea,,"이무식
건양대학교 의과대학 예방의학교실",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202009863557979,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202009863557979&amp;type=mobile
97,국가 융합 R&amp;D 기획을 위한 글로벌 연구개발 과제 정보의 활용연구: 코로나 바이러스 연구를 중심으로,Analyzing Global National Scientific Funds for Korea National R&amp;D planning: In Case of Coronaviruses,"신종 코로나 바이러스(COVID-19)가 세계적으로 대유행하고 있다. 정부는 세계적인 전염병 확산에 대응할 수 있는 국가적 기술 역량 확보에 필요한 연구개발(R&amp;D) 투자를 통해 향후 성장 동력을 확보하고 단기 경기 부양을 추진하고 있다. 따라서 코로나 바이러스에 대한 R&amp;D 투자 및 연구현황을 종합적으로 파악하여 향후 R&amp;D 기획의 방향성을 정립하기 위한 지식정보가 필요한 시점이다. 주요 해외 국가(미국, EU 등) R&amp;D 과제를 기반으로 4개(세부 5개) R&amp;D 영역을 도출하고, 국내 R&amp;D 과제와의 비교분석을 통해 차별화된 2개 R&amp;D 영역을 추가하였다. 제시된 6(세부 7개)개의 R&amp;D 연구영역별 국내외 연구기관-연구과제명-과제규모-과제기간을 제시하였다. 동시에 학제 간 융합적 특징을 나타내는 R&amp;D 과제를 제시하였다. 본 연구는 코로나 바이러스 관련 국내 경쟁 우위 영역과 차별화된 연구영역을 도출하여 현재 세계적으로 조명받고 있는 코로나 바이러스 검출 및 현장진단 역량의 우수성을 입증하고, 향후 집중 투자 영역을 제시하였다.","이도연
허요섭
김근환
한국과학기술정보연구원 데이터분석본부
한국과학기술정보연구원 데이터분석본부
한국과학기술정보연구원 데이터분석본부",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202013363976657,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202013363976657&amp;type=mobile
98,코로나19의 백신개발 동향 및 백신비축 규모에 관한 소론,,"본고는 코로나19라는 글로벌 팬데믹 상황에서 감염병 역학모형에 관한 내용과 기초재생산수, 집단면역임계, 백신비축 등의 주요 개념을 개론 수준에서 다루었다. 국내 첫 감염자 발생 이후 4월 12일까지의 데이터를 기준으로 분석해 볼 때 한국의 기초재생산수는 약 2의 값을 가지는데 이는 코로나19가 발생한 다른 나라에 비해 현저히 낮은 수치로 평가된다. 만일에 코로나19 백신이 개발되는 것을 가정하여 이의 비축규모를 추정해보면 인구의 최소 62%에 공급할 수 있는 수준이어야 하는 것으로 나타났다. 한편, 한국의 코로나19의 성공적 대응에는 사회적 거리두기 정책이 주된 요인 중의 하나라는 점도 발견하였다. 그러나 5월 이후 사회적 거리두기에 대한 다소 느슨해진 경향이 없지 않은데, 지역감염의 확산을 위해서는 원론적으로 대응할 필요가 있다. 본고는 학술적 관점이 아닌, 방역의 실무적 차원에서 역학모형, 그리고 경제-역학 모형을 활용하는 방법을 소개한 것 뿐이다. 보다 정교한 역학 모형을 제대로 연구하기 위해서는 상당한 규모의 팀워크가 필요하다. 2015년 메르스 이후 역학조사를 위한 자원이 보강되었다 하지만, 앞으로 역학조사 인력, 데이터 시스템 구축, 그리고 보건&amp;#183;경제&amp;#183;통계&amp;#183;수학 분야 등의 연구진이 보강되어야 할 것이다.","박호정
임재영
고려대 식품자원경제학과, 에너지환경대학원
의약품정책연구소 연구조정실",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202019762875152,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202019762875152&amp;type=mobile
99,코로나 사태와 관련된 실무적 대응방안,,,"임정주
(주) The TEAM",http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202016954354345,http://click.ndsl.kr/servlet/OpenAPIDetailView?keyValue=00326938&amp;target=NART&amp;cn=JAKO202016954354345&amp;type=mobile
